train shape torch.Size([60000, 28, 28])
Selected optimization level O3:  Pure FP16 training.
Defaults for this optimization level are:
enabled                : True
opt_level              : O3
cast_model_type        : torch.float16
patch_torch_functions  : False
keep_batchnorm_fp32    : False
master_weights         : False
loss_scale             : 1.0
Processing user overrides (additional kwargs that are not None)...
After processing overrides, optimization options are:
enabled                : True
opt_level              : O3
cast_model_type        : torch.float16
patch_torch_functions  : False
keep_batchnorm_fp32    : False
master_weights         : False
loss_scale             : 1.0
Train Epoch: 1 [0/60000 (0%)]	Loss: 2.310944
do one batch and break
training used time 0.18550 sec

Test set: Average loss: 2.2907, Accuracy: 1747/10000 (17%)

         330056 function calls (321510 primitive calls) in 11.548 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       19    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 streams.py:390(StreamReader)
        1    0.000    0.000    0.000    0.000 __init__.py:858(__init__)
        1    0.000    0.000    0.000    0.000 unix_events.py:436(_UnixReadPipeTransport)
        1    0.000    0.000    0.000    0.000 queue.py:27(Queue)
        1    0.000    0.000    0.000    0.000 activation.py:173(Hardtanh)
        1    0.000    0.000    0.000    0.000 linear.py:10(LinearPackedParams)
        1    0.000    0.000    0.000    0.000 process.py:393(__init__)
        1    0.000    0.000    0.000    0.000 mnasnet.py:23(_InvertedResidual)
        1    0.000    0.000    0.000    0.000 _overrides.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transports.py:1(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:1706(_handle_exitstatus)
        1    0.000    0.000    0.000    0.000 relaxed_categorical.py:10(ExpRelaxedCategorical)
        2    0.000    0.000    0.000    0.000 posixpath.py:140(basename)
        1    0.000    0.000    0.000    0.000 poolers.py:76(MultiScaleRoIAlign)
        1    0.000    0.000    0.000    0.000 fusion.py:2(<module>)
       15    0.000    0.000    0.000    0.000 _inspect.py:142(<lambda>)
        2    0.000    0.000    0.000    0.000 _utils_internal.py:17(get_file_path)
        1    0.000    0.000    0.000    0.000 roi_heads.py:485(RoIHeads)
        1    0.000    0.000    0.000    0.000 contextvars.py:1(<module>)
        1    0.000    0.000    0.000    0.000 image_list.py:2(<module>)
        2    0.000    0.000    0.000    0.000 process.py:61(_cleanup)
        1    0.000    0.000    0.000    0.000 base_events.py:273(Server)
      4/3    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        3    0.000    0.000    0.000    0.000 _six.py:44(metaclass)
        1    0.000    0.000    0.000    0.000 rnn.py:425(RNNCellBase)
        1    0.000    0.000    0.000    0.000 rmsprop.py:1(<module>)
       10    0.000    0.000    0.000    0.000 __future__.py:81(__init__)
        1    0.000    0.000    0.000    0.000 unix_events.py:572(_UnixWritePipeTransport)
        1    0.000    0.000    0.000    0.000 convert_parameters.py:1(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
        1    0.000    0.000    0.000    0.000 activation.py:1173(LogSoftmax)
        1    0.000    0.000    0.000    0.000 stubs.py:2(<module>)
        1    0.000    0.000    0.000    0.000 zipfile.py:317(ZipInfo)
        2    0.000    0.000    0.000    0.000 backend_registry.py:34(backend_registered)
        1    0.000    0.000    0.000    0.000 functional_modules.py:86(QFunctional)
        1    0.000    0.000    0.000    0.000 utils.py:147(deprecate)
        1    0.000    0.000    0.000    0.000 asgd.py:6(ASGD)
        2    0.000    0.000    0.000    0.000 model.py:264(__init__)
        4    0.000    0.000    0.000    0.000 {method 'tell' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:25(MkldnnModule)
        1    0.000    0.000    0.000    0.000 poisson.py:9(Poisson)
        1    0.000    0.000    0.000    0.000 tasks.py:98(Task)
        1    0.000    0.000    0.000    0.000 distance.py:45(CosineSimilarity)
        1    0.000    0.000    0.000    0.000 parse.py:353(_fix_result_transcoding)
        1    0.000    0.000    0.000    0.000 dataloader.py:60(DataLoader)
        3    0.000    0.000    0.000    0.000 qconfig.py:57(__new__)
        2    0.000    0.000    0.000    0.000 _ops.py:76(__getattr__)
        1    0.000    0.000    0.000    0.000 ImageStat.py:29(Stat)
        1    0.000    0.000    0.000    0.000 reduction.py:251(AbstractReducer)
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
        1    0.000    0.000    0.000    0.000 synchronize.py:46(SemLock)
        1    0.000    0.000    0.000    0.000 dirichlet.py:15(_Dirichlet)
        1    0.000    0.000    0.000    0.000 handle.py:170(AmpHandle)
        3    0.000    0.000    0.000    0.000 symbolic_opset9.py:290(overload_by_arg_count)
        1    0.000    0.000    0.000    0.000 batchnorm.py:14(_NormBase)
        4    0.000    0.000    0.000    0.000 getlimits.py:522(max)
        2    0.000    0.000    0.000    0.000 subprocess.py:1074(wait)
        1    0.000    0.000    0.000    0.000 popen_fork.py:12(Popen)
        1    0.000    0.000    0.000    0.000 dataloader.py:409(_MultiProcessingDataLoaderIter)
        9    0.000    0.000    0.000    0.000 observer.py:28(__init__)
        8    0.000    0.000    0.000    0.000 serialization.py:779(_maybe_decode_ascii)
        1    0.000    0.000    0.000    0.000 header.py:541(_Accumulator)
        1    0.000    0.000    0.000    0.000 connection.py:432(Listener)
        1    0.000    0.000    0.000    0.000 string.py:80(Template)
        1    0.000    0.000    0.000    0.000 std.py:111(create_th_lock)
        1    0.000    0.000    0.000    0.000 charset.py:167(Charset)
        1    0.000    0.000    0.000    0.000 iterators.py:5(<module>)
       16    0.000    0.000    0.000    0.000 _inspect.py:143(<lambda>)
        1    0.000    0.000    0.000    0.000 argparse.py:729(ArgumentError)
        1    0.000    0.000    0.000    0.000 coroutines.py:18(_is_debug_mode)
        2    0.000    0.000    0.000    0.000 {built-in method posix.unsetenv}
        1    0.000    0.000    0.000    0.000 observer.py:462(PerChannelMinMaxObserver)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(<module>)
        2    0.000    0.000    0.000    0.000 connection.py:933(<listcomp>)
        1    0.000    0.000    0.000    0.000 function.py:353(NestedIOFunction)
        1    0.000    0.000    0.000    0.000 ufunclike.py:16(_deprecate_out_named_y)
        1    0.000    0.000    0.000    0.000 fishersnedecor.py:10(FisherSnedecor)
        2    0.000    0.000    0.000    0.000 datetime.py:819(__new__)
        1    0.000    0.000    0.000    0.000 pooling.py:313(MaxUnpool2d)
        1    0.000    0.000    0.000    0.000 random.py:108(cb)
        1    0.000    0.000    0.000    0.000 numeric.py:144(ones)
        1    0.000    0.000    0.000    0.000 _ops.py:69(_Ops)
        8    0.000    0.000    0.000    0.000 process.py:99(_check_closed)
        1    0.000    0.000    0.000    0.000 __init__.py:849(Handler)
        1    0.000    0.000    0.000    0.000 unix_events.py:1248(ThreadedChildWatcher)
        2    0.000    0.000    0.000    0.000 warnings.py:477(__exit__)
        1    0.000    0.000    0.000    0.000 activation.py:5(Activation)
        9    0.000    0.000    0.000    0.000 _builtins.py:101(<genexpr>)
        1    0.000    0.000    0.000    0.000 beta.py:10(Beta)
        5    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        1    0.000    0.000    0.000    0.000 rnn.py:750(RNNCellBase)
        1    0.000    0.000    0.000    0.000 loss.py:448(BCELoss)
        1    0.000    0.000    0.000    0.000 observer.py:936(NoopObserver)
        1    0.000    0.000    0.000    0.000 signal.py:45(signal)
        1    0.000    0.000    0.000    0.000 selectors.py:341(_PollLikeSelector)
        4    0.000    0.000    0.000    0.000 process.py:94(<genexpr>)
        1    0.000    0.000    0.000    0.000 selectors.py:80(BaseSelector)
        1    0.000    0.000    0.000    0.000 transforms.py:235(__init__)
        1    0.000    0.000    0.000    0.000 functional_modules.py:8(FloatFunctional)
        1    0.000    0.000    0.000    0.000 contextlib.py:71(__call__)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:429(__init__)
        6    0.000    0.000    0.000    0.000 opcode.py:47(jrel_op)
        1    0.000    0.000    0.000    0.000 index_tricks.py:300(AxisConcatenator)
        1    0.000    0.000    0.000    0.000 chi2.py:5(Chi2)
        1    0.000    0.000    0.000    0.000 conv.py:621(ConvTranspose1d)
        6    0.000    0.000    0.000    0.000 _type_aliases.py:112(<genexpr>)
        1    0.000    0.000    0.000    0.000 annotations.py:34(EvalEnv)
        1    0.000    0.000    0.000    0.000 model.py:344(StructOrUnion)
        5    0.000    0.000    0.000    0.000 sampler.py:98(num_samples)
        1    0.000    0.000    0.000    0.000 synchronize.py:210(Condition)
        8    0.000    0.000    0.000    0.000 symbolic_registry.py:69(is_registered_version)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        1    0.000    0.000    0.000    0.000 getlimits.py:445(iinfo)
        1    0.000    0.000    0.000    0.000 batchnorm.py:353(SyncBatchNorm)
        1    0.000    0.000    0.000    0.000 _dtype_ctypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ssl.py:168(_TLSContentType)
        1    0.000    0.000    0.000    0.000 opt.py:9(OptimWrapper)
        1    0.000    0.000    0.000    0.000 rnn.py:32(RNNBase)
        3    0.000    0.000    0.000    0.000 __init__.py:8(set_module)
        1    0.000    0.000    0.000    0.000 locks.py:106(Lock)
        1    0.000    0.000    0.000    0.000 pooling.py:390(MaxUnpool3d)
        1    0.000    0.000    0.000    0.000 new_empty_tensor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:1457(_get_handles)
        1    0.000    0.000    0.000    0.000 function.py:194(once_differentiable)
        1    0.000    0.000    0.000    0.000 subprocess.py:18(SubprocessStreamProtocol)
        2    0.000    0.000    0.000    0.000 selectors.py:275(_key_from_fd)
        1    0.000    0.000    0.000    0.000 parameter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hooks.py:7(RemovableHandle)
        2    0.000    0.000    0.000    0.000 core.py:6532(__setattr__)
        3    0.000    0.000    0.000    0.000 symbolic_opset11.py:314(_avg_pool)
        1    0.000    0.000    0.000    0.000 error.py:2(<module>)
        3    0.000    0.000    0.000    0.000 symbolic_opset9.py:744(_avg_pool)
        3    0.000    0.000    0.000    0.000 argparse.py:886(__init__)
        2    0.000    0.000    0.000    0.000 synchronize.py:232(__exit__)
        6    0.000    0.000    0.000    0.000 util.py:44(sub_debug)
        1    0.000    0.000    0.000    0.000 textwrap.py:465(indent)
        1    0.000    0.000    0.000    0.000 __init__.py:363(get_arch_list)
       13    0.000    0.000    0.000    0.000 typing.py:1362(overload)
        1    0.000    0.000    0.000    0.000 caltech.py:9(Caltech101)
        1    0.000    0.000    0.000    0.000 traceback.py:318(StackSummary)
       14    0.000    0.000    0.000    0.000 typing.py:1065(<genexpr>)
        1    0.000    0.000    0.000    0.000 unix_events.py:1022(FastChildWatcher)
        2    0.000    0.000    0.000    0.000 selectors.py:202(__exit__)
        5    0.000    0.000    0.000    0.000 _initialize.py:134(__init__)
        1    0.000    0.000    0.000    0.000 random.py:721(getrandbits)
        1    0.000    0.000    0.001    0.001 multi_tensor_apply.py:7(__init__)
        1    0.000    0.000    0.000    0.000 protocols.py:1(<module>)
        2    0.000    0.000    0.000    0.000 sampler.py:191(__init__)
       11    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 fp16_optimizer.py:4(FP16_Optimizer)
        1    0.000    0.000    0.000    0.000 loss.py:297(KLDivLoss)
        7    0.000    0.000    0.000    0.000 typing.py:839(<genexpr>)
        1    0.000    0.000    0.000    0.000 activation.py:513(GLU)
        1    0.000    0.000    0.000    0.000 base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transports.py:72(WriteTransport)
        1    0.000    0.000    0.000    0.000 pareto.py:8(Pareto)
        1    0.000    0.000    0.000    0.000 nvtx.py:1(<module>)
        1    0.000    0.000    0.002    0.002 __init__.py:441(StrFormatStyle)
        1    0.000    0.000    0.000    0.000 grad_scaler.py:30(OptState)
        8    0.000    0.000    0.000    0.000 getlimits.py:90(_register_type)
        4    0.000    0.000    0.000    0.000 serialization.py:125(_cpu_deserialize)
        1    0.000    0.000    0.000    0.000 observer.py:72(_ObserverBase)
        1    0.000    0.000    0.000    0.000 exp_family.py:5(ExponentialFamily)
        3    0.000    0.000    0.000    0.000 symbolic_opset10.py:85(_avg_pool)
        1    0.000    0.000    0.000    0.000 _reduction.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:3124(view)
        1    0.000    0.000    0.001    0.001 request.py:941(AbstractBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:113(__init__)
        3    0.000    0.000    0.000    0.000 argparse.py:1518(_get_handler)
        1    0.000    0.000    0.000    0.000 pooling.py:932(_AdaptiveMaxPoolNd)
        3    0.000    0.000    0.000    0.000 ufunclike.py:58(_fix_and_maybe_deprecate_out_named_y)
        1    0.000    0.000    0.000    0.000 __init__.py:2154(_get_methods)
        1    0.000    0.000    0.000    0.000 __init__.py:29(cuFFTPlanCache)
        1    0.000    0.000    0.000    0.000 __init__.py:1121(FileHandler)
       13    0.000    0.000    0.000    0.000 {method 'endswith' of 'bytes' objects}
        2    0.000    0.000    0.000    0.000 backend_registry.py:65(<dictcomp>)
        2    0.000    0.000    0.000    0.000 warnings.py:437(__init__)
        1    0.000    0.000    0.000    0.000 output.py:1(<module>)
        1    0.000    0.000    0.000    0.000 activation.py:771(MultiheadAttention)
        1    0.000    0.000    0.000    0.000 normalization.py:13(LocalResponseNorm)
        1    0.000    0.000    0.000    0.000 half_cauchy.py:11(HalfCauchy)
        1    0.000    0.000    0.000    0.000 coroutines.py:36(CoroWrapper)
        1    0.000    0.000    0.000    0.000 half_normal.py:10(HalfNormal)
        1    0.000    0.000    0.000    0.000 gumbel.py:13(Gumbel)
        1    0.000    0.000    0.000    0.000 profiler.py:646(FunctionEvent)
        1    0.000    0.000    0.000    0.000 utils.py:170(ObjectWrapper)
        1    0.000    0.000    0.000    0.000 profiler.py:614(FormattedTimesMixin)
        1    0.000    0.000    0.000    0.000 pooling.py:753(FractionalMaxPool3d)
        6    0.000    0.000    0.000    0.000 module.py:1188(modules)
        1    0.000    0.000    0.000    0.000 anomaly_mode.py:83(set_detect_anomaly)
        3    0.000    0.000    0.000    0.000 _utils.py:6(_get_device_index)
        1    0.000    0.000    0.000    0.000 pooling.py:689(FractionalMaxPool2d)
        1    0.000    0.000    0.000    0.000 conv_fused.py:12(_ConvBnNd)
        1    0.000    0.000    0.000    0.000 locks.py:437(Semaphore)
        3    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 platform.py:1077(python_implementation)
        3    0.000    0.000    0.000    0.000 symbolic_opset9.py:1377(_unsupported_dropout)
        1    0.000    0.000    0.000    0.000 records.py:233(record)
        1    0.000    0.000    0.000    0.000 argparse.py:1031(__init__)
        1    0.000    0.000    0.000    0.000 error.py:35(HTTPError)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(concatenate)
        1    0.000    0.000    0.000    0.000 difflib.py:1696(HtmlDiff)
        1    0.000    0.000    0.000    0.000 pooling.py:528(AvgPool2d)
        1    0.000    0.000    0.000    0.000 enum.py:36(_make_class_unpicklable)
        1    0.000    0.000    0.000    0.000 connection.py:348(Connection)
        1    0.000    0.000    0.000    0.000 calendar.py:72(<listcomp>)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:24(_LRScheduler)
        1    0.000    0.000    0.000    0.000 request.py:651(HTTPRedirectHandler)
        1    0.000    0.000    0.000    0.000 linear.py:103(Linear)
        1    0.000    0.000    0.000    0.000 transformer.py:303(TransformerDecoderLayer)
        1    0.000    0.000    0.000    0.000 core.py:198(<listcomp>)
        8    0.000    0.000    0.000    0.000 typing.py:889(<genexpr>)
        1    0.000    0.000    0.000    0.000 handle.py:254(NoOpHandle)
        1    0.000    0.000    0.000    0.000 inception.py:64(Inception3)
        1    0.000    0.000    0.000    0.000 loss.py:382(MSELoss)
        1    0.000    0.000    0.000    0.000 utility.py:1(<module>)
        1    0.000    0.000    0.000    0.000 conv.py:5(Conv)
        1    0.000    0.000    0.000    0.000 __init__.py:555(__init__)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 optimized_sync_batchnorm_kernel.py:7(SyncBatchnormFunction)
        1    0.000    0.000    0.000    0.000 streams.py:135(FlowControlMixin)
        1    0.000    0.000    0.000    0.000 zipfile.py:2248(Path)
        1    0.000    0.000    0.000    0.000 mnasnet.py:84(MNASNet)
        1    0.000    0.000    0.000    0.000 batchnorm.py:44(BatchNorm3d)
        1    0.000    0.000    0.000    0.000 activation.py:15(Threshold)
        4    0.000    0.000    0.000    0.000 os.py:752(decode)
        3    0.000    0.000    0.000    0.000 gettext.py:735(gettext)
        1    0.000    0.000    0.000    0.000 transforms.py:378(SigmoidTransform)
        1    0.000    0.000    0.000    0.000 streams.py:12(Stream)
        1    0.000    0.000    0.000    0.000 __init__.py:244(_register_at_fork_reinit_lock)
        1    0.000    0.000    0.000    0.000 functools.py:186(<setcomp>)
        1    0.000    0.000    0.001    0.001 __init__.py:413(PercentStyle)
        7    0.000    0.000    0.000    0.000 dataloader.py:293(_auto_collation)
        1    0.000    0.000    0.000    0.000 pickle.py:200(_Framer)
        4    0.000    0.000    0.000    0.000 init.py:111(uniform_)
        1    0.000    0.000    0.000    0.000 fused_novograd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cifar.py:11(CIFAR10)
        1    0.000    0.000    0.000    0.000 index_slice_join_mutate.py:101(Gather)
        1    0.000    0.000    0.000    0.000 tarfile.py:303(_LowLevelFile)
        1    0.000    0.000    0.000    0.000 internal.py:37(__init__)
        1    0.000    0.000    0.000    0.000 _datasource.py:198(DataSource)
        1    0.000    0.000    0.000    0.000 _internal.py:524(_Stream)
        8    0.000    0.000    0.000    0.000 typing.py:320(__init__)
        1    0.000    0.000    0.000    0.000 rnn.py:644(LSTMCell)
        3    0.000    0.000    0.000    0.000 enum.py:597(_generate_next_value_)
        1    0.000    0.000    0.000    0.000 optim.py:7(Adam)
        1    0.000    0.000    0.000    0.000 _internal.py:216(_getintp_ctype)
        5    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
        1    0.000    0.000    0.001    0.001 random.py:98(manual_seed_all)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:504(AddressList)
       15    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        1    0.000    0.000    0.000    0.000 fused_adagrad.py:1(<module>)
        1    0.000    0.000    0.000    0.000 profiler.py:23(EventList)
        1    0.000    0.000    0.000    0.000 adadelta.py:6(Adadelta)
        1    0.000    0.000    0.000    0.000 loss.py:816(SoftMarginLoss)
        3    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 activation.py:1089(Softmax)
        1    0.000    0.000    0.000    0.000 _utils.py:8(IntermediateLayerGetter)
        2    0.000    0.000    0.000    0.000 core.py:6633(__init__)
        1    0.000    0.000    0.000    0.000 functional_overrides.py:14(<module>)
        1    0.000    0.000    0.000    0.000 rnn.py:17(PackedParameter)
        1    0.000    0.000    0.000    0.000 serialization.py:208(_open_file)
       19    0.000    0.000    0.000    0.000 copy.py:182(_deepcopy_atomic)
        4    0.000    0.000    0.000    0.000 _torch_docs.py:26(merge_dicts)
        4    0.000    0.000    0.000    0.000 __init__.py:10(is_available)
        1    0.000    0.000    0.000    0.000 rnn.py:807(RNNCell)
        1    0.000    0.000    0.000    0.000 subprocess.py:1759(_try_wait)
        2    0.000    0.000    0.000    0.000 {built-in method math.ceil}
        1    0.000    0.000    0.000    0.000 weibull.py:10(Weibull)
        5    0.000    0.000    0.000    0.000 opcode.py:51(jabs_op)
        1    0.000    0.000    0.000    0.000 _markupbase.py:23(ParserBase)
        1    0.000    0.000    0.000    0.000 resnet.py:52(QuantizableBottleneck)
        1    0.000    0.000    0.000    0.000 core.py:6234(mvoid)
        1    0.000    0.000    0.000    0.000 blas.py:285(Mm)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:238(MultiplicativeLR)
        1    0.000    0.000    0.000    0.000 fp16util.py:7(tofp16)
        2    0.000    0.000    0.000    0.000 contextlib.py:108(__enter__)
        1    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
        2    0.000    0.000    0.000    0.000 textwrap.py:477(prefixed_lines)
        1    0.000    0.000    0.000    0.000 pooling.py:816(_LPPoolNd)
        1    0.000    0.000    0.000    0.000 threading.py:573(Barrier)
        1    0.000    0.000    0.000    0.000 lock.py:1(<module>)
        1    0.000    0.000    0.000    0.000 reduction.py:33(ForkingPickler)
        1    0.000    0.000    0.000    0.000 {built-in method posix.sysconf}
        1    0.000    0.000    0.000    0.000 argparse.py:1599(_MutuallyExclusiveGroup)
        1    0.000    0.000    0.000    0.000 function.py:63(_HookMixin)
       13    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
        5    0.000    0.000    0.000    0.000 module.py:1154(<lambda>)
        1    0.000    0.000    0.000    0.000 memmap.py:22(memmap)
        1    0.000    0.000    0.000    0.000 transform.py:58(GeneralizedRCNNTransform)
        1    0.000    0.000    0.000    0.000 misc.py:140(Contiguous)
        4    0.000    0.000    0.000    0.000 serialization.py:198(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:1937(BinaryIO)
        1    0.000    0.000    0.000    0.000 linear.py:108(Bilinear)
        1    0.000    0.000    0.000    0.000 argparse.py:1954(consume_positionals)
        1    0.000    0.000    0.000    0.000 utils.py:11(get_cuda_version)
        1    0.000    0.000    0.000    0.000 logistic_normal.py:8(LogisticNormal)
        1    0.000    0.000    0.000    0.000 linear.py:7(Linear)
        1    0.000    0.000    0.000    0.000 selector_events.py:603(_SelectorTransport)
        1    0.000    0.000    0.000    0.000 _monitor.py:14(TMonitor)
        1    0.000    0.000    0.000    0.000 normalization.py:177(GroupNorm)
        1    0.000    0.000    0.000    0.000 googlenet.py:62(GoogLeNet)
        3    0.000    0.000    0.000    0.000 dataloader.py:297(_index_sampler)
        1    0.000    0.000    0.000    0.000 Image.py:3257(Exif)
        1    0.000    0.000    0.000    0.000 ImageStat.py:24(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:1090(RandomAffine)
        1    0.000    0.000    0.000    0.000 observer.py:45(ObserverBase)
        1    0.000    0.000    0.000    0.000 index_slice_join_mutate.py:343(MaskedSelect)
        1    0.000    0.000    0.000    0.000 fetch.py:7(_BaseDatasetFetcher)
        1    0.000    0.000    0.000    0.000 constraints.py:182(_GreaterThanEq)
        1    0.000    0.000    0.000    0.000 padding.py:267(_ReplicationPadNd)
        2    0.000    0.000    0.000    0.000 __init__.py:79(__setattr__)
        1    0.000    0.000    0.000    0.000 transforms.py:402(TanhTransform)
        1    0.000    0.000    0.000    0.000 subprocess.py:907(__exit__)
        1    0.000    0.000    0.000    0.000 quantize_jit.py:10(QuantType)
        1    0.000    0.000    0.000    0.000 distance.py:7(PairwiseDistance)
        1    0.000    0.000    0.000    0.000 distributed.py:129(DistributedDataParallel)
        1    0.000    0.000    0.000    0.000 posixpath.py:387(realpath)
        1    0.000    0.000    0.000    0.000 conv.py:149(Conv1d)
        1    0.000    0.000    0.000    0.000 subprocess.py:99(CalledProcessError)
        1    0.000    0.000    0.000    0.000 ssl.py:467(Purpose)
        1    0.000    0.000    0.000    0.000 _functions.py:78(Scatter)
        1    0.000    0.000    0.000    0.000 internal.py:20(RPCExecMode)
        1    0.000    0.000    0.000    0.000 __init__.py:217(CudaError)
        1    0.000    0.000    0.000    0.000 __init__.py:887(createLock)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
        4    0.000    0.000    0.000    0.000 core.py:3406(dtype)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        2    0.000    0.000    0.000    0.000 synchronize.py:235(_make_methods)
        1    0.000    0.000    0.000    0.000 loss.py:1092(MultiMarginLoss)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:355(<listcomp>)
        1    0.000    0.000    0.000    0.000 normalization.py:62(CrossMapLRN2d)
        1    0.000    0.000    0.000    0.000 subprocess.py:1048(poll)
        1    0.000    0.000    0.000    0.000 sgd.py:5(SGD)
        1    0.000    0.000    0.000    0.000 shufflenetv2.py:41(QuantizableShuffleNetV2)
        7    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 relaxed_categorical.py:87(RelaxedOneHotCategorical)
        2    0.000    0.000    0.000    0.000 selectors.py:21(_fileobj_to_fd)
        2    0.000    0.000    0.000    0.000 serialization.py:68(register_package)
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 events.py:99(TimerHandle)
        1    0.000    0.000    0.000    0.000 loss.py:857(CrossEntropyLoss)
        2    0.000    0.000    0.000    0.000 pathlib.py:60(__init__)
        1    0.000    0.000    0.000    0.000 fetch.py:1(<module>)
        3    0.000    0.000    0.000    0.000 datetime.py:2199(_create)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:349(__subclasshook__)
        1    0.000    0.000    0.000    0.000 transforms.py:558(RandomVerticalFlip)
        1    0.000    0.000    0.000    0.000 usage.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pooling.py:465(AvgPool1d)
        1    0.000    0.000    0.000    0.000 streams.py:203(StreamReaderProtocol)
       11    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        1    0.000    0.000    0.000    0.000 upsampling.py:152(UpsamplingNearest2d)
        1    0.000    0.000    0.000    0.000 throughput_benchmark.py:27(ExecutionStats)
        1    0.000    0.000    0.000    0.000 flatten.py:5(Flatten)
        1    0.000    0.000    0.000    0.000 internal.py:26(_InternalRPCPickler)
        1    0.000    0.000    0.000    0.000 loss.py:223(PoissonNLLLoss)
        1    0.000    0.000    0.000    0.000 __init__.py:839(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 activation.py:1146(Softmax2d)
        1    0.000    0.000    0.000    0.000 hmdb51.py:10(HMDB51)
        1    0.000    0.000    0.000    0.000 machar.py:16(MachAr)
        1    0.000    0.000    0.000    0.000 function_base.py:1895(vectorize)
        1    0.000    0.000    0.000    0.000 transforms.py:710(StackTransform)
        1    0.000    0.000    0.000    0.000 feedparser.py:45(BufferedSubFile)
        1    0.000    0.000    0.000    0.000 resnet.py:117(Bottleneck)
        9    0.000    0.000    0.000    0.000 __init__.py:2171(_make_fail)
        1    0.000    0.000    0.000    0.000 loss.py:1156(TripletMarginLoss)
        1    0.000    0.000    0.000    0.000 difflib.py:43(SequenceMatcher)
        1    0.000    0.000    0.000    0.000 loss.py:22(_WeightedLoss)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1252(StructuredVoidFormat)
        1    0.000    0.000    0.000    0.000 __init__.py:510(Formatter)
        1    0.000    0.000    0.000    0.000 adamw.py:6(AdamW)
        4    0.000    0.000    0.000    0.000 __init__.py:27(__init__)
        1    0.000    0.000    0.000    0.000 adam.py:6(Adam)
        1    0.000    0.000    0.000    0.000 sparse_adam.py:6(SparseAdam)
        1    0.000    0.000    0.000    0.000 subprocess.py:116(Process)
        1    0.000    0.000    0.000    0.000 {built-in method _signal.signal}
        7    0.000    0.000    0.000    0.000 typing.py:286(__init_subclass__)
        1    0.000    0.000    0.000    0.000 rmsprop.py:5(RMSprop)
        1    0.000    0.000    0.000    0.000 rprop.py:5(Rprop)
        1    0.000    0.000    0.000    0.000 inspect.py:2600(BoundArguments)
        2    0.000    0.000    0.000    0.000 lr_scheduler.py:131(__enter__)
        1    0.000    0.000    0.000    0.000 _utils.py:373(ExceptionWrapper)
